[908960]: 953ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:671 CSpxAudioStreamSession::AddRecognizer
[654416]: 22419ms SPX_DBG_TRACE_VERBOSE:  reco_engine_adapter_helpers.cpp:46 CSpxRecoEngineAdapterHelpers::UpdateServiceResponseJsonResult: before update: json='{"Id":"7f36a91de7ce4032968f8c298a592468","Text":"over the past few years i've been wondering if i can break down this war so anyone who wants to understand and appreciate the beauty of this sophisticated language to do so i","Offset":360300000,"Duration":111400000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[654416]: 22419ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=0000016700588098; name='AudioConfig_AudioSource'; value='File'
[654416]: 22419ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=000001677DCF2A60; name='RESULT-RecognitionLatencyMs'; value='611'
[654416]: 22419ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:2293 Storing intermediate result for possible promotion.
[654416]: 22419ms SPX_DBG_TRACE_FUNCTION:  recognition_result.cpp:31 CSpxRecognitionResult::~CSpxRecognitionResult
[654416]: 22419ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1535 [0000016700587FB0]CSpxAudioStreamSession::FireResultEvent
[654416]: 22419ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [000001670079C1C0] Web socket sending message. Time: 2026-03-02T13:06:46.7246589Z, TimeInQueue: 15ms, IsBinary: 1, Path: audio, Size:3316 B
[845560]: 22419ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:1692 DispatchEvent task started...
[845560]: 22419ms SPX_DBG_TRACE_SCOPE_ENTER:  recognizer.cpp:348 CSpxRecognizer::FireResultEvent
[845560]: 22419ms SPX_DBG_TRACE_VERBOSE:  recognizer.cpp:400 No listener connected to event
[845560]: 22419ms SPX_DBG_TRACE_SCOPE_EXIT:  recognizer.cpp:348 CSpxRecognizer::FireResultEvent
[845560]: 22419ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:1692 DispatchEvent task complete!
[654416]: 22419ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [000001670079C1C0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[654416]: 22451ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x00000167005BA1A0) Sending Audio ... size=3200
[20928]: 22451ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [000001677D10E770]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[654416]: 22451ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[654416]: 22452ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:21397, Write 3200 bytes audio data.
[654416]: 22452ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [0000016700587FB0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[20928]: 22452ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T13:06:46.7569680Z, size:3200.
[20928]: 22452ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 426560 bytes (13330 msec)
[20928]: 22452ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [00000167006ECB10] m_bytesTransited = 1552000, unacknowledgedAudioDuration = 13330 msec, packetAudioDelay = 50 msec
[20928]: 22452ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [0000016700587FB0]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[654416]: 22467ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [000001670079C1C0] Web socket sending message. Time: 2026-03-02T13:06:46.7728294Z, TimeInQueue: 15ms, IsBinary: 1, Path: audio, Size:3316 B
[654416]: 22468ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [000001670079C1C0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[20928]: 22499ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [000001677D10E770]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[654416]: 22499ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x00000167005BA1A0) Sending Audio ... size=3200
[20928]: 22499ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T13:06:46.8043619Z, size:3200.
[654416]: 22499ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[654416]: 22499ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:21445, Write 3200 bytes audio data.
[20928]: 22499ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 429760 bytes (13430 msec)
[20928]: 22499ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [00000167006ECB10] m_bytesTransited = 1555200, unacknowledgedAudioDuration = 13430 msec, packetAudioDelay = 50 msec
[20928]: 22499ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [0000016700587FB0]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[654416]: 22499ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [0000016700587FB0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[654416]: 22499ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [000001670079C1C0] Web socket sending message. Time: 2026-03-02T13:06:46.8044990Z, TimeInQueue: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[654416]: 22500ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [000001670079C1C0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[654416]: 22515ms SPX_TRACE_VERBOSE:  usp_web_socket.cpp:221 USP message received. IsBinary=0, Path=speech.hypothesis, Size=442 B, Time=2026-03-02T13:06:46.8199974Z
[654416]: 22515ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1466 [0000016700587FB0]CSpxAudioStreamSession::FireConnectionMessageReceived; path=speech.hypothesis
[654416]: 22515ms SPX_TRACE_INFO:  usp_connection.cpp:1053 Response Message: content type: application/json; charset=utf-8.
[654416]: 22515ms SPX_TRACE_INFO:  usp_connection.cpp:1078 TS:21461 Response Message: path: speech.hypothesis, size: 324.
[654416]: 22515ms SPX_DBG_TRACE_VERBOSE:  uspimpl.h:96 Got language en-US from speech.hypothesis message.
[654416]: 22515ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1542 Response: Speech.Hypothesis message. Starts at offset 360300000, with duration 114400000 (100ns). Text: over the past few years i've been wondering if i can break down this war so anyone who wants to understand and appreciate the beauty of this sophisticated language to do so i started
[654416]: 22515ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1555 CSpxUspRecoEngineAdapter::OnSpeechHypothesis: site->FireAdapterResult_Intermediate()
[654416]: 22515ms SPX_DBG_TRACE_FUNCTION:  recognition_result.cpp:26 CSpxRecognitionResult::CSpxRecognitionResult
[654416]: 22515ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:141 Created 'CSpxRecognitionResult' as '175439361'
[654416]: 22515ms SPX_TRACE_VERBOSE:  recognition_result.cpp:79 CSpxRecognitionResult::InitIntermediateResult: resultId=94fc9a44517a4a2dbb6fa118ddeb9348
[654416]: 22515ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=000001677DCF2780; name='RESULT-Json'; value='{"Id":"94fc9a44517a4a2dbb6fa118ddeb9348","Text":"over the past few years i've been wondering if i can break down this war so anyone who wants to understand and appreciate the beauty of this sophisticated language to do so i started","Offset":360300000,"Duration":114400000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[654416]: 22515ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=000001677DCF2780; name='RESULT-RecognitionBackend'; value='online'
[654416]: 22515ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=000001677DCF2780; name='Auto-Detect-Source-Language-Result'; value='en-US'
[654416]: 22515ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=000001677DCF2780; name='SpeechServiceResponse_IsTentativePhrase'; value='false'
[654416]: 22515ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001677DCF2780; name='RESULT-Json'; value='{"Id":"94fc9a44517a4a2dbb6fa118ddeb9348","Text":"over the past few years i've been wondering if i can break down this war so anyone who wants to understand and appreciate the beauty of this sophisticated language to do so i started","Offset":360300000,"Duration":114400000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[654416]: 22515ms SPX_DBG_TRACE_VERBOSE:  reco_engine_adapter_helpers.cpp:46 CSpxRecoEngineAdapterHelpers::UpdateServiceResponseJsonResult: before update: json='{"Id":"94fc9a44517a4a2dbb6fa118ddeb9348","Text":"over the past few years i've been wondering if i can break down this war so anyone who wants to understand and appreciate the beauty of this sophisticated language to do so i started","Offset":360300000,"Duration":114400000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[654416]: 22515ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=0000016700588098; name='AudioConfig_AudioSource'; value='File'
[654416]: 22515ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=000001677DCF2780; name='RESULT-RecognitionLatencyMs'; value='550'
[654416]: 22515ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:2293 Storing intermediate result for possible promotion.
[654416]: 22515ms SPX_DBG_TRACE_FUNCTION:  recognition_result.cpp:31 CSpxRecognitionResult::~CSpxRecognitionResult
[654416]: 22515ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1535 [0000016700587FB0]CSpxAudioStreamSession::FireResultEvent
[845560]: 22515ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:1692 DispatchEvent task started...
[845560]: 22516ms SPX_DBG_TRACE_SCOPE_ENTER:  recognizer.cpp:348 CSpxRecognizer::FireResultEvent
[845560]: 22516ms SPX_DBG_TRACE_VERBOSE:  recognizer.cpp:400 No listener connected to event
[845560]: 22516ms SPX_DBG_TRACE_SCOPE_EXIT:  recognizer.cpp:348 CSpxRecognizer::FireResultEvent
[845560]: 22516ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:1692 DispatchEvent task complete!
[654416]: 22561ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x00000167005BA1A0) Sending Audio ... size=3200
[654416]: 22561ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[20928]: 22561ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [000001677D10E770]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[654416]: 22561ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:21507, Write 3200 bytes audio data.
[20928]: 22561ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T13:06:46.8666219Z, size:3200.
[654416]: 22561ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [0000016700587FB0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[20928]: 22561ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 432960 bytes (13530 msec)
[20928]: 22561ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [00000167006ECB10] m_bytesTransited = 1558400, unacknowledgedAudioDuration = 13530 msec, packetAudioDelay = 50 msec
[20928]: 22561ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [0000016700587FB0]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[654416]: 22576ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [000001670079C1C0] Web socket sending message. Time: 2026-03-02T13:06:46.8816110Z, TimeInQueue: 14ms, IsBinary: 1, Path: audio, Size:3316 B
[654416]: 22577ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [000001670079C1C0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[654416]: 22609ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x00000167005BA1A0) Sending Audio ... size=3200
[654416]: 22609ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[654416]: 22609ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:21554, Write 3200 bytes audio data.
[654416]: 22609ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [0000016700587FB0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[20928]: 22609ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [000001677D10E770]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[20928]: 22609ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T13:06:46.9141069Z, size:3200.
[20928]: 22609ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 436160 bytes (13630 msec)
[20928]: 22609ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [00000167006ECB10] m_bytesTransited = 1561600, unacknowledgedAudioDuration = 13630 msec, packetAudioDelay = 50 msec
[20928]: 22609ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [0000016700587FB0]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[654416]: 22624ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [000001670079C1C0] Web socket sending message. Time: 2026-03-02T13:06:46.9293815Z, TimeInQueue: 15ms, IsBinary: 1, Path: audio, Size:3316 B
[654416]: 22625ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [000001670079C1C0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[654416]: 22625ms SPX_TRACE_INFO:  web_socket.cpp:753 [000001670079C1C0] Web socket upload rate this period was 64.7656 KB/s. Average 78.2233
[654416]: 22625ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=0000016700588098; name='SPEECH-EstimatedWebSocketUploadRate-KBps'; value='78.223289'
[20928]: 22656ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [000001677D10E770]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[654416]: 22656ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x00000167005BA1A0) Sending Audio ... size=3200
[20928]: 22656ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T13:06:46.9617150Z, size:3200.
[654416]: 22656ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[654416]: 22656ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:21602, Write 3200 bytes audio data.
[654416]: 22656ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [0000016700587FB0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[20928]: 22656ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 439360 bytes (13730 msec)
[20928]: 22657ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [00000167006ECB10] m_bytesTransited = 1564800, unacknowledgedAudioDuration = 13730 msec, packetAudioDelay = 50 msec
[20928]: 22657ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [0000016700587FB0]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[654416]: 22672ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [000001670079C1C0] Web socket sending message. Time: 2026-03-02T13:06:46.9773800Z, TimeInQueue: 15ms, IsBinary: 1, Path: audio, Size:3316 B
[654416]: 22673ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [000001670079C1C0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[654416]: 22703ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x00000167005BA1A0) Sending Audio ... size=3200
[20928]: 22703ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [000001677D10E770]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[654416]: 22703ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[654416]: 22703ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:21649, Write 3200 bytes audio data.
[654416]: 22703ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [0000016700587FB0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[20928]: 22703ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T13:06:47.0088510Z, size:3200.
[20928]: 22703ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 442560 bytes (13830 msec)
[20928]: 22703ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [00000167006ECB10] m_bytesTransited = 1568000, unacknowledgedAudioDuration = 13830 msec, packetAudioDelay = 50 msec
[20928]: 22704ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [0000016700587FB0]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[654416]: 22718ms SPX_TRACE_VERBOSE:  usp_web_socket.cpp:221 USP message received. IsBinary=0, Path=speech.hypothesis, Size=457 B, Time=2026-03-02T13:06:47.0239044Z
[654416]: 22719ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1466 [0000016700587FB0]CSpxAudioStreamSession::FireConnectionMessageReceived; path=speech.hypothesis
[654416]: 22719ms SPX_TRACE_INFO:  usp_connection.cpp:1053 Response Message: content type: application/json; charset=utf-8.
[654416]: 22719ms SPX_TRACE_INFO:  usp_connection.cpp:1078 TS:21664 Response Message: path: speech.hypothesis, size: 339.
[654416]: 22719ms SPX_DBG_TRACE_VERBOSE:  uspimpl.h:96 Got language en-US from speech.hypothesis message.
[654416]: 22719ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1542 Response: Speech.Hypothesis message. Starts at offset 360300000, with duration 119300000 (100ns). Text: over the past few years i've been wondering if i can break down this war so anyone who wants to understand and appreciate the beauty of this sophisticated language to do so i started thinking about
[654416]: 22719ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1555 CSpxUspRecoEngineAdapter::OnSpeechHypothesis: site->FireAdapterResult_Intermediate()
[654416]: 22719ms SPX_DBG_TRACE_FUNCTION:  recognition_result.cpp:26 CSpxRecognitionResult::CSpxRecognitionResult
[654416]: 22719ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:141 Created 'CSpxRecognitionResult' as '175439361'
[654416]: 22719ms SPX_TRACE_VERBOSE:  recognition_result.cpp:79 CSpxRecognitionResult::InitIntermediateResult: resultId=76f3a62653e546f48899d8f0e289c225
[654416]: 22719ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=000001677DCF2A60; name='RESULT-Json'; value='{"Id":"76f3a62653e546f48899d8f0e289c225","Text":"over the past few years i've been wondering if i can break down this war so anyone who wants to understand and appreciate the beauty of this sophisticated language to do so i started thinking about","Offset":360300000,"Duration":119300000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[654416]: 22719ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=000001677DCF2A60; name='RESULT-RecognitionBackend'; value='online'
[654416]: 22719ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=000001677DCF2A60; name='Auto-Detect-Source-Language-Result'; value='en-US'
[654416]: 22719ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=000001677DCF2A60; name='SpeechServiceResponse_IsTentativePhrase'; value='false'
[654416]: 22719ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001677DCF2A60; name='RESULT-Json'; value='{"Id":"76f3a62653e546f48899d8f0e289c225","Text":"over the past few years i've been wondering if i can break down this war so anyone who wants to understand and appreciate the beauty of this sophisticated language to do so i started thinking about","Offset":360300000,"Duration":119300000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[654416]: 22719ms SPX_DBG_TRACE_VERBOSE:  reco_engine_adapter_helpers.cpp:46 CSpxRecoEngineAdapterHelpers::UpdateServiceResponseJsonResult: before update: json='{"Id":"76f3a62653e546f48899d8f0e289c225","Text":"over the past few years i've been wondering if i can break down this war so anyone who wants to understand and appreciate the beauty of this sophisticated language to do so i started thinking about","Offset":360300000,"Duration":119300000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
