[104164]: 853ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:671 CSpxAudioStreamSession::AddRecognizer
[607663]: 9997ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001D7419888A8; name='AudioConfig_AudioSource'; value='File'
[607663]: 9997ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=000001D74180F5A0; name='RESULT-RecognitionLatencyMs'; value='594'
[607663]: 9997ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:2293 Storing intermediate result for possible promotion.
[607663]: 9997ms SPX_DBG_TRACE_FUNCTION:  recognition_result.cpp:31 CSpxRecognitionResult::~CSpxRecognitionResult
[607663]: 9997ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1535 [000001D7419887C0]CSpxAudioStreamSession::FireResultEvent
[607663]: 9997ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x000001D7419C05D0) Sending Audio ... size=3200
[607663]: 9997ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[688319]: 9997ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:1692 DispatchEvent task started...
[607663]: 9997ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:9136, Write 3200 bytes audio data.
[688319]: 9997ms SPX_DBG_TRACE_SCOPE_ENTER:  recognizer.cpp:348 CSpxRecognizer::FireResultEvent
[607663]: 9997ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [000001D7419887C0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[688319]: 9997ms SPX_DBG_TRACE_VERBOSE:  recognizer.cpp:400 No listener connected to event
[688319]: 9997ms SPX_DBG_TRACE_SCOPE_EXIT:  recognizer.cpp:348 CSpxRecognizer::FireResultEvent
[688319]: 9997ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:1692 DispatchEvent task complete!
[607663]: 10013ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [000001D741BDED10] Web socket sending message. Time: 2026-03-10T05:37:25.9554753Z, TimeInQueue: 15ms, IsBinary: 1, Path: audio, Size:3316 B
[607663]: 10013ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [000001D741BDED10] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[607663]: 10045ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x000001D7419C05D0) Sending Audio ... size=3200
[974398]: 10045ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [000001D73DF16EF0]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[607663]: 10045ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[607663]: 10045ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:9183, Write 3200 bytes audio data.
[974398]: 10045ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-10T05:37:25.9875170Z, size:3200.
[607663]: 10045ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [000001D7419887C0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[974398]: 10045ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 104960 bytes (3280 msec)
[974398]: 10045ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [000001D7417FCE40] m_bytesTransited = 758400, unacknowledgedAudioDuration = 3280 msec, packetAudioDelay = 50 msec
[974398]: 10045ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [000001D7419887C0]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[607663]: 10060ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [000001D741BDED10] Web socket sending message. Time: 2026-03-10T05:37:26.0030077Z, TimeInQueue: 15ms, IsBinary: 1, Path: audio, Size:3316 B
[607663]: 10061ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [000001D741BDED10] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[607663]: 10091ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x000001D7419C05D0) Sending Audio ... size=3200
[607663]: 10097ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[607663]: 10097ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:9235, Write 3200 bytes audio data.
[974398]: 10091ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [000001D73DF16EF0]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[607663]: 10097ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [000001D7419887C0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[974398]: 10097ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-10T05:37:26.0395460Z, size:3200.
[974398]: 10097ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 108160 bytes (3380 msec)
[974398]: 10097ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [000001D7417FCE40] m_bytesTransited = 761600, unacknowledgedAudioDuration = 3380 msec, packetAudioDelay = 50 msec
[974398]: 10097ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [000001D7419887C0]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 43 ms
[607663]: 10106ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [000001D741BDED10] Web socket sending message. Time: 2026-03-10T05:37:26.0487648Z, TimeInQueue: 9ms, IsBinary: 1, Path: audio, Size:3316 B
[607663]: 10106ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [000001D741BDED10] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[607663]: 10138ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x000001D7419C05D0) Sending Audio ... size=3200
[607663]: 10138ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[607663]: 10138ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:9276, Write 3200 bytes audio data.
[974398]: 10138ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [000001D73DF16EF0]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[607663]: 10138ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [000001D7419887C0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[974398]: 10138ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-10T05:37:26.0808703Z, size:3200.
[974398]: 10138ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 111360 bytes (3480 msec)
[974398]: 10138ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [000001D7417FCE40] m_bytesTransited = 764800, unacknowledgedAudioDuration = 3480 msec, packetAudioDelay = 50 msec
[974398]: 10138ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [000001D7419887C0]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[607663]: 10154ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [000001D741BDED10] Web socket sending message. Time: 2026-03-10T05:37:26.0971305Z, TimeInQueue: 16ms, IsBinary: 1, Path: audio, Size:3316 B
[607663]: 10155ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [000001D741BDED10] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[607663]: 10185ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x000001D7419C05D0) Sending Audio ... size=3200
[607663]: 10185ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[607663]: 10185ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:9324, Write 3200 bytes audio data.
[607663]: 10186ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [000001D7419887C0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[974398]: 10186ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [000001D73DF16EF0]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[974398]: 10186ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-10T05:37:26.1284903Z, size:3200.
[974398]: 10186ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 114560 bytes (3580 msec)
[974398]: 10186ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [000001D7417FCE40] m_bytesTransited = 768000, unacknowledgedAudioDuration = 3580 msec, packetAudioDelay = 50 msec
[974398]: 10186ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [000001D7419887C0]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[607663]: 10202ms SPX_TRACE_VERBOSE:  usp_web_socket.cpp:221 USP message received. IsBinary=0, Path=speech.hypothesis, Size=307 B, Time=2026-03-10T05:37:26.1447180Z
[607663]: 10202ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1466 [000001D7419887C0]CSpxAudioStreamSession::FireConnectionMessageReceived; path=speech.hypothesis
[607663]: 10202ms SPX_TRACE_INFO:  usp_connection.cpp:1053 Response Message: content type: application/json; charset=utf-8.
[607663]: 10202ms SPX_TRACE_INFO:  usp_connection.cpp:1078 TS:9341 Response Message: path: speech.hypothesis, size: 189.
[607663]: 10202ms SPX_DBG_TRACE_VERBOSE:  uspimpl.h:96 Got language en-US from speech.hypothesis message.
[607663]: 10202ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1542 Response: Speech.Hypothesis message. Starts at offset 203900000, with duration 23600000 (100ns). Text: one chinese emperor thought that whatever the herea
[607663]: 10202ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1555 CSpxUspRecoEngineAdapter::OnSpeechHypothesis: site->FireAdapterResult_Intermediate()
[607663]: 10202ms SPX_DBG_TRACE_FUNCTION:  recognition_result.cpp:26 CSpxRecognitionResult::CSpxRecognitionResult
[607663]: 10202ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:141 Created 'CSpxRecognitionResult' as '175439361'
[607663]: 10202ms SPX_TRACE_VERBOSE:  recognition_result.cpp:79 CSpxRecognitionResult::InitIntermediateResult: resultId=728f627be50a4b038272715515ecafc9
[607663]: 10202ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=000001D74180DEA0; name='RESULT-Json'; value='{"Id":"728f627be50a4b038272715515ecafc9","Text":"one chinese emperor thought that whatever the herea","Offset":700000,"Duration":23600000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[607663]: 10202ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=000001D74180DEA0; name='RESULT-RecognitionBackend'; value='online'
[607663]: 10202ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=000001D74180DEA0; name='Auto-Detect-Source-Language-Result'; value='en-US'
[607663]: 10202ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=000001D74180DEA0; name='SpeechServiceResponse_IsTentativePhrase'; value='false'
[607663]: 10202ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001D74180DEA0; name='RESULT-Json'; value='{"Id":"728f627be50a4b038272715515ecafc9","Text":"one chinese emperor thought that whatever the herea","Offset":700000,"Duration":23600000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[607663]: 10202ms SPX_DBG_TRACE_VERBOSE:  reco_engine_adapter_helpers.cpp:46 CSpxRecoEngineAdapterHelpers::UpdateServiceResponseJsonResult: before update: json='{"Id":"728f627be50a4b038272715515ecafc9","Text":"one chinese emperor thought that whatever the herea","Offset":700000,"Duration":23600000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[607663]: 10202ms SPX_DBG_TRACE_VERBOSE:  reco_engine_adapter_helpers.cpp:163 CSpxRecoEngineAdapterHelpers::UpdateServiceResponseJsonResult: after update: json='{"Id":"728f627be50a4b038272715515ecafc9","Text":"one chinese emperor thought that whatever the herea","Offset":203900000,"Duration":23600000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[607663]: 10202ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=000001D74180DEA0; name='RESULT-Json'; value='{"Id":"728f627be50a4b038272715515ecafc9","Text":"one chinese emperor thought that whatever the herea","Offset":203900000,"Duration":23600000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[607663]: 10202ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001D7419888A8; name='AudioConfig_AudioSource'; value='File'
[607663]: 10202ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=000001D74180DEA0; name='RESULT-RecognitionLatencyMs'; value='597'
[607663]: 10202ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:2293 Storing intermediate result for possible promotion.
[607663]: 10202ms SPX_DBG_TRACE_FUNCTION:  recognition_result.cpp:31 CSpxRecognitionResult::~CSpxRecognitionResult
[607663]: 10202ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1535 [000001D7419887C0]CSpxAudioStreamSession::FireResultEvent
[607663]: 10202ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [000001D741BDED10] Web socket sending message. Time: 2026-03-10T05:37:26.1453362Z, TimeInQueue: 16ms, IsBinary: 1, Path: audio, Size:3316 B
[688319]: 10202ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:1692 DispatchEvent task started...
[688319]: 10202ms SPX_DBG_TRACE_SCOPE_ENTER:  recognizer.cpp:348 CSpxRecognizer::FireResultEvent
[688319]: 10202ms SPX_DBG_TRACE_VERBOSE:  recognizer.cpp:400 No listener connected to event
[688319]: 10202ms SPX_DBG_TRACE_SCOPE_EXIT:  recognizer.cpp:348 CSpxRecognizer::FireResultEvent
[688319]: 10203ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:1692 DispatchEvent task complete!
[607663]: 10203ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [000001D741BDED10] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[607663]: 10234ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x000001D7419C05D0) Sending Audio ... size=3200
[974398]: 10234ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [000001D73DF16EF0]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[607663]: 10234ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[607663]: 10234ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:9373, Write 3200 bytes audio data.
[974398]: 10234ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-10T05:37:26.1770468Z, size:3200.
[974398]: 10234ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 117760 bytes (3680 msec)
[974398]: 10234ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [000001D7417FCE40] m_bytesTransited = 771200, unacknowledgedAudioDuration = 3680 msec, packetAudioDelay = 50 msec
[974398]: 10234ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [000001D7419887C0]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[607663]: 10234ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [000001D7419887C0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[607663]: 10249ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [000001D741BDED10] Web socket sending message. Time: 2026-03-10T05:37:26.1922055Z, TimeInQueue: 15ms, IsBinary: 1, Path: audio, Size:3316 B
[607663]: 10250ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [000001D741BDED10] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[607663]: 10296ms SPX_TRACE_VERBOSE:  usp_web_socket.cpp:221 USP message received. IsBinary=0, Path=speech.hypothesis, Size=315 B, Time=2026-03-10T05:37:26.2393170Z
[607663]: 10296ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1466 [000001D7419887C0]CSpxAudioStreamSession::FireConnectionMessageReceived; path=speech.hypothesis
[607663]: 10297ms SPX_TRACE_INFO:  usp_connection.cpp:1053 Response Message: content type: application/json; charset=utf-8.
[607663]: 10297ms SPX_TRACE_INFO:  usp_connection.cpp:1078 TS:9435 Response Message: path: speech.hypothesis, size: 197.
[607663]: 10297ms SPX_DBG_TRACE_VERBOSE:  uspimpl.h:96 Got language en-US from speech.hypothesis message.
[607663]: 10297ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1542 Response: Speech.Hypothesis message. Starts at offset 203900000, with duration 26500000 (100ns). Text: one chinese emperor thought that whatever the hereafter was
[607663]: 10297ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1555 CSpxUspRecoEngineAdapter::OnSpeechHypothesis: site->FireAdapterResult_Intermediate()
[607663]: 10297ms SPX_DBG_TRACE_FUNCTION:  recognition_result.cpp:26 CSpxRecognitionResult::CSpxRecognitionResult
[607663]: 10297ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:141 Created 'CSpxRecognitionResult' as '175439361'
[607663]: 10297ms SPX_TRACE_VERBOSE:  recognition_result.cpp:79 CSpxRecognitionResult::InitIntermediateResult: resultId=766a33bd886c46609cbae04cf710a948
[607663]: 10297ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=000001D74180CA80; name='RESULT-Json'; value='{"Id":"766a33bd886c46609cbae04cf710a948","Text":"one chinese emperor thought that whatever the hereafter was","Offset":700000,"Duration":26500000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[607663]: 10297ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=000001D74180CA80; name='RESULT-RecognitionBackend'; value='online'
[607663]: 10297ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=000001D74180CA80; name='Auto-Detect-Source-Language-Result'; value='en-US'
[974398]: 10297ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [000001D73DF16EF0]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[607663]: 10297ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=000001D74180CA80; name='SpeechServiceResponse_IsTentativePhrase'; value='false'
[607663]: 10297ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001D74180CA80; name='RESULT-Json'; value='{"Id":"766a33bd886c46609cbae04cf710a948","Text":"one chinese emperor thought that whatever the hereafter was","Offset":700000,"Duration":26500000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[974398]: 10297ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-10T05:37:26.2397923Z, size:3200.
[607663]: 10297ms SPX_DBG_TRACE_VERBOSE:  reco_engine_adapter_helpers.cpp:46 CSpxRecoEngineAdapterHelpers::UpdateServiceResponseJsonResult: before update: json='{"Id":"766a33bd886c46609cbae04cf710a948","Text":"one chinese emperor thought that whatever the hereafter was","Offset":700000,"Duration":26500000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[607663]: 10297ms SPX_DBG_TRACE_VERBOSE:  reco_engine_adapter_helpers.cpp:163 CSpxRecoEngineAdapterHelpers::UpdateServiceResponseJsonResult: after update: json='{"Id":"766a33bd886c46609cbae04cf710a948","Text":"one chinese emperor thought that whatever the hereafter was","Offset":203900000,"Duration":26500000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[974398]: 10297ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 117760 bytes (3680 msec)
[607663]: 10297ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=000001D74180CA80; name='RESULT-Json'; value='{"Id":"766a33bd886c46609cbae04cf710a948","Text":"one chinese emperor thought that whatever the hereafter was","Offset":203900000,"Duration":26500000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[974398]: 10297ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [000001D7417FCE40] m_bytesTransited = 774400, unacknowledgedAudioDuration = 3680 msec, packetAudioDelay = 50 msec
[974398]: 10297ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [000001D7419887C0]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
