[489137]: 835ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:671 CSpxAudioStreamSession::AddRecognizer
[93758]: 7755ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000013EF5C006C0) Sending Audio ... size=3200
[863669]: 7755ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [0000013EF5B1F670]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[93758]: 7755ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[93758]: 7755ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:6913, Write 3200 bytes audio data.
[863669]: 7755ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T13:37:53.0721733Z, size:3200.
[93758]: 7755ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [0000013EF5C2ED10]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[863669]: 7755ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 608000 bytes (19000 msec)
[863669]: 7755ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [0000013EF5D44080] m_bytesTransited = 611200, unacknowledgedAudioDuration = 19000 msec, packetAudioDelay = 50 msec
[863669]: 7755ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [0000013EF5C2ED10]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[93758]: 7770ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [0000013EF5DDEED0] Web socket sending message. Time: 2026-03-02T13:37:53.0874348Z, TimeInQueue: 15ms, IsBinary: 1, Path: audio, Size:3316 B
[93758]: 7771ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [0000013EF5DDEED0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[863669]: 7801ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [0000013EF5B1F670]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[93758]: 7801ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000013EF5C006C0) Sending Audio ... size=3200
[93758]: 7801ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[93758]: 7801ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:6959, Write 3200 bytes audio data.
[93758]: 7801ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [0000013EF5C2ED10]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[863669]: 7801ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T13:37:53.1185708Z, size:3200.
[863669]: 7801ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 611200 bytes (19100 msec)
[863669]: 7801ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [0000013EF5D44080] m_bytesTransited = 614400, unacknowledgedAudioDuration = 19100 msec, packetAudioDelay = 50 msec
[863669]: 7801ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [0000013EF5C2ED10]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[93758]: 7817ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [0000013EF5DDEED0] Web socket sending message. Time: 2026-03-02T13:37:53.1343051Z, TimeInQueue: 15ms, IsBinary: 1, Path: audio, Size:3316 B
[93758]: 7818ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [0000013EF5DDEED0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[93758]: 7849ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000013EF5C006C0) Sending Audio ... size=3200
[93758]: 7849ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[93758]: 7849ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:7006, Write 3200 bytes audio data.
[93758]: 7849ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [0000013EF5C2ED10]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[93758]: 7849ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [0000013EF5DDEED0] Web socket sending message. Time: 2026-03-02T13:37:53.1661207Z, TimeInQueue: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[863669]: 7849ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [0000013EF5B1F670]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[863669]: 7849ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T13:37:53.1662359Z, size:3200.
[863669]: 7849ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 614400 bytes (19200 msec)
[863669]: 7849ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [0000013EF5D44080] m_bytesTransited = 617600, unacknowledgedAudioDuration = 19200 msec, packetAudioDelay = 50 msec
[863669]: 7849ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [0000013EF5C2ED10]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[93758]: 7849ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [0000013EF5DDEED0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[93758]: 7912ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000013EF5C006C0) Sending Audio ... size=3200
[863669]: 7912ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [0000013EF5B1F670]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[93758]: 7912ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[93758]: 7912ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:7070, Write 3200 bytes audio data.
[93758]: 7912ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [0000013EF5C2ED10]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[863669]: 7912ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T13:37:53.2294099Z, size:3200.
[863669]: 7912ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 617600 bytes (19300 msec)
[863669]: 7912ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [0000013EF5D44080] m_bytesTransited = 620800, unacknowledgedAudioDuration = 19300 msec, packetAudioDelay = 50 msec
[863669]: 7912ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [0000013EF5C2ED10]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[93758]: 7927ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [0000013EF5DDEED0] Web socket sending message. Time: 2026-03-02T13:37:53.2447893Z, TimeInQueue: 15ms, IsBinary: 1, Path: audio, Size:3316 B
[93758]: 7928ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [0000013EF5DDEED0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[93758]: 7959ms SPX_TRACE_VERBOSE:  usp_web_socket.cpp:221 USP message received. IsBinary=0, Path=speech.hypothesis, Size=387 B, Time=2026-03-02T13:37:53.2762227Z
[93758]: 7959ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1466 [0000013EF5C2ED10]CSpxAudioStreamSession::FireConnectionMessageReceived; path=speech.hypothesis
[863669]: 7959ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [0000013EF5B1F670]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[93758]: 7959ms SPX_TRACE_INFO:  usp_connection.cpp:1053 Response Message: content type: application/json; charset=utf-8.
[93758]: 7959ms SPX_TRACE_INFO:  usp_connection.cpp:1078 TS:7117 Response Message: path: speech.hypothesis, size: 269.
[93758]: 7959ms SPX_DBG_TRACE_VERBOSE:  uspimpl.h:96 Got language en-US from speech.hypothesis message.
[93758]: 7959ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1542 Response: Speech.Hypothesis message. Starts at offset 99600000, with duration 84000000 (100ns). Text: everybody loves fireworks the lights the colors and of course the big boom but the history of fireworks isn't all hugs and celebr
[93758]: 7959ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1555 CSpxUspRecoEngineAdapter::OnSpeechHypothesis: site->FireAdapterResult_Intermediate()
[863669]: 7959ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T13:37:53.2764397Z, size:3200.
[93758]: 7959ms SPX_DBG_TRACE_FUNCTION:  recognition_result.cpp:26 CSpxRecognitionResult::CSpxRecognitionResult
[93758]: 7959ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:141 Created 'CSpxRecognitionResult' as '175439361'
[93758]: 7959ms SPX_TRACE_VERBOSE:  recognition_result.cpp:79 CSpxRecognitionResult::InitIntermediateResult: resultId=78a3324b18bd4ee6b081dcb411ff8025
[93758]: 7959ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=0000013EF5CF76A0; name='RESULT-Json'; value='{"Id":"78a3324b18bd4ee6b081dcb411ff8025","Text":"everybody loves fireworks the lights the colors and of course the big boom but the history of fireworks isn't all hugs and celebr","Offset":99600000,"Duration":84000000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[863669]: 7959ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 617600 bytes (19300 msec)
[93758]: 7959ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=0000013EF5CF76A0; name='RESULT-RecognitionBackend'; value='online'
[93758]: 7959ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=0000013EF5CF76A0; name='Auto-Detect-Source-Language-Result'; value='en-US'
[863669]: 7959ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [0000013EF5D44080] m_bytesTransited = 624000, unacknowledgedAudioDuration = 19300 msec, packetAudioDelay = 50 msec
[93758]: 7959ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=0000013EF5CF76A0; name='SpeechServiceResponse_IsTentativePhrase'; value='false'
[863669]: 7959ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [0000013EF5C2ED10]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[93758]: 7959ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=0000013EF5CF76A0; name='RESULT-Json'; value='{"Id":"78a3324b18bd4ee6b081dcb411ff8025","Text":"everybody loves fireworks the lights the colors and of course the big boom but the history of fireworks isn't all hugs and celebr","Offset":99600000,"Duration":84000000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[93758]: 7959ms SPX_DBG_TRACE_VERBOSE:  reco_engine_adapter_helpers.cpp:46 CSpxRecoEngineAdapterHelpers::UpdateServiceResponseJsonResult: before update: json='{"Id":"78a3324b18bd4ee6b081dcb411ff8025","Text":"everybody loves fireworks the lights the colors and of course the big boom but the history of fireworks isn't all hugs and celebr","Offset":99600000,"Duration":84000000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[93758]: 7959ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=0000013EF5C2EDF8; name='AudioConfig_AudioSource'; value='File'
[93758]: 7959ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=0000013EF5CF76A0; name='RESULT-RecognitionLatencyMs'; value='548'
[93758]: 7959ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:2293 Storing intermediate result for possible promotion.
[93758]: 7959ms SPX_DBG_TRACE_FUNCTION:  recognition_result.cpp:31 CSpxRecognitionResult::~CSpxRecognitionResult
[93758]: 7959ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1535 [0000013EF5C2ED10]CSpxAudioStreamSession::FireResultEvent
[93758]: 7959ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000013EF5C006C0) Sending Audio ... size=3200
[93758]: 7959ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[281858]: 7959ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:1692 DispatchEvent task started...
[93758]: 7959ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:7117, Write 3200 bytes audio data.
[281858]: 7959ms SPX_DBG_TRACE_SCOPE_ENTER:  recognizer.cpp:348 CSpxRecognizer::FireResultEvent
[93758]: 7959ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [0000013EF5C2ED10]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[281858]: 7959ms SPX_DBG_TRACE_VERBOSE:  recognizer.cpp:400 No listener connected to event
[281858]: 7959ms SPX_DBG_TRACE_SCOPE_EXIT:  recognizer.cpp:348 CSpxRecognizer::FireResultEvent
[281858]: 7959ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:1692 DispatchEvent task complete!
[93758]: 7975ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [0000013EF5DDEED0] Web socket sending message. Time: 2026-03-02T13:37:53.2920027Z, TimeInQueue: 15ms, IsBinary: 1, Path: audio, Size:3316 B
[93758]: 7975ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [0000013EF5DDEED0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[863669]: 8006ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [0000013EF5B1F670]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[93758]: 8006ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000013EF5C006C0) Sending Audio ... size=3200
[863669]: 8006ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T13:37:53.3236823Z, size:3200.
[93758]: 8006ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[93758]: 8006ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:7164, Write 3200 bytes audio data.
[863669]: 8006ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 624000 bytes (19500 msec)
[863669]: 8006ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [0000013EF5D44080] m_bytesTransited = 627200, unacknowledgedAudioDuration = 19500 msec, packetAudioDelay = 50 msec
[863669]: 8006ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [0000013EF5C2ED10]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[93758]: 8006ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [0000013EF5C2ED10]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[93758]: 8006ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [0000013EF5DDEED0] Web socket sending message. Time: 2026-03-02T13:37:53.3238055Z, TimeInQueue: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[93758]: 8007ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [0000013EF5DDEED0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[93758]: 8054ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000013EF5C006C0) Sending Audio ... size=3200
[93758]: 8054ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[93758]: 8054ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:7212, Write 3200 bytes audio data.
[93758]: 8054ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [0000013EF5C2ED10]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[863669]: 8054ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [0000013EF5B1F670]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[93758]: 8054ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [0000013EF5DDEED0] Web socket sending message. Time: 2026-03-02T13:37:53.3713990Z, TimeInQueue: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[863669]: 8054ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T13:37:53.3714781Z, size:3200.
[863669]: 8054ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 627200 bytes (19600 msec)
[863669]: 8054ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [0000013EF5D44080] m_bytesTransited = 630400, unacknowledgedAudioDuration = 19600 msec, packetAudioDelay = 50 msec
[863669]: 8054ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [0000013EF5C2ED10]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[93758]: 8055ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [0000013EF5DDEED0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[93758]: 8100ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000013EF5C006C0) Sending Audio ... size=3200
[93758]: 8100ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[863669]: 8100ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [0000013EF5B1F670]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[93758]: 8101ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:7258, Write 3200 bytes audio data.
[863669]: 8101ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T13:37:53.4179417Z, size:3200.
[93758]: 8101ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [0000013EF5C2ED10]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[863669]: 8101ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 630400 bytes (19700 msec)
[863669]: 8101ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [0000013EF5D44080] m_bytesTransited = 633600, unacknowledgedAudioDuration = 19700 msec, packetAudioDelay = 50 msec
[863669]: 8101ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [0000013EF5C2ED10]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[93758]: 8116ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [0000013EF5DDEED0] Web socket sending message. Time: 2026-03-02T13:37:53.4337452Z, TimeInQueue: 15ms, IsBinary: 1, Path: audio, Size:3316 B
[93758]: 8117ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [0000013EF5DDEED0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[93758]: 8148ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000013EF5C006C0) Sending Audio ... size=3200
[93758]: 8148ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[93758]: 8148ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:7306, Write 3200 bytes audio data.
[863669]: 8148ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [0000013EF5B1F670]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[93758]: 8148ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [0000013EF5C2ED10]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[863669]: 8148ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T13:37:53.4654264Z, size:3200.
[863669]: 8148ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 633600 bytes (19800 msec)
[863669]: 8148ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [0000013EF5D44080] m_bytesTransited = 636800, unacknowledgedAudioDuration = 19800 msec, packetAudioDelay = 50 msec
[863669]: 8148ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [0000013EF5C2ED10]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[93758]: 8164ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [0000013EF5DDEED0] Web socket sending message. Time: 2026-03-02T13:37:53.4808741Z, TimeInQueue: 15ms, IsBinary: 1, Path: audio, Size:3316 B
[93758]: 8164ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [0000013EF5DDEED0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[93758]: 8179ms SPX_TRACE_VERBOSE:  usp_web_socket.cpp:221 USP message received. IsBinary=0, Path=speech.hypothesis, Size=393 B, Time=2026-03-02T13:37:53.4960744Z
[93758]: 8179ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1466 [0000013EF5C2ED10]CSpxAudioStreamSession::FireConnectionMessageReceived; path=speech.hypothesis
[93758]: 8179ms SPX_TRACE_INFO:  usp_connection.cpp:1053 Response Message: content type: application/json; charset=utf-8.
[93758]: 8179ms SPX_TRACE_INFO:  usp_connection.cpp:1078 TS:7337 Response Message: path: speech.hypothesis, size: 275.
[93758]: 8179ms SPX_DBG_TRACE_VERBOSE:  uspimpl.h:96 Got language en-US from speech.hypothesis message.
