[617029]: 860ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:671 CSpxAudioStreamSession::AddRecognizer
[543547]: 12706ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [00000223D1C490A0]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[543547]: 12706ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T12:43:41.1137758Z, size:3200.
[543547]: 12706ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 78400 bytes (2450 msec)
[543547]: 12706ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [00000223D1C9F720] m_bytesTransited = 931200, unacknowledgedAudioDuration = 2450 msec, packetAudioDelay = 50 msec
[543547]: 12706ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [00000223D1C0DB50]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[804107]: 12722ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [00000223CA7FD770] Web socket sending message. Time: 2026-03-02T12:43:41.1290446Z, TimeInQueue: 15ms, IsBinary: 1, Path: audio, Size:3316 B
[804107]: 12722ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [00000223CA7FD770] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[804107]: 12753ms SPX_TRACE_VERBOSE:  usp_web_socket.cpp:221 USP message received. IsBinary=0, Path=speech.hypothesis, Size=270 B, Time=2026-03-02T12:43:41.1600416Z
[804107]: 12753ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1466 [00000223D1C0DB50]CSpxAudioStreamSession::FireConnectionMessageReceived; path=speech.hypothesis
[804107]: 12753ms SPX_TRACE_INFO:  usp_connection.cpp:1053 Response Message: content type: application/json; charset=utf-8.
[804107]: 12753ms SPX_TRACE_INFO:  usp_connection.cpp:1078 TS:11885 Response Message: path: speech.hypothesis, size: 152.
[804107]: 12753ms SPX_DBG_TRACE_VERBOSE:  uspimpl.h:96 Got language en-US from speech.hypothesis message.
[804107]: 12753ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1542 Response: Speech.Hypothesis message. Starts at offset 273600000, with duration 5600000 (100ns). Text: when emperor
[804107]: 12753ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1555 CSpxUspRecoEngineAdapter::OnSpeechHypothesis: site->FireAdapterResult_Intermediate()
[804107]: 12753ms SPX_DBG_TRACE_FUNCTION:  recognition_result.cpp:26 CSpxRecognitionResult::CSpxRecognitionResult
[804107]: 12753ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:141 Created 'CSpxRecognitionResult' as '175439361'
[804107]: 12753ms SPX_TRACE_VERBOSE:  recognition_result.cpp:79 CSpxRecognitionResult::InitIntermediateResult: resultId=4e327a20d60f4747b8581d256f8f18b9
[804107]: 12753ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=00000223D1960480; name='RESULT-Json'; value='{"Id":"4e327a20d60f4747b8581d256f8f18b9","Text":"when emperor","Offset":273600000,"Duration":5600000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[804107]: 12753ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=00000223D1960480; name='RESULT-RecognitionBackend'; value='online'
[804107]: 12753ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=00000223D1960480; name='Auto-Detect-Source-Language-Result'; value='en-US'
[804107]: 12753ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=00000223D1960480; name='SpeechServiceResponse_IsTentativePhrase'; value='false'
[804107]: 12753ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000223D1960480; name='RESULT-Json'; value='{"Id":"4e327a20d60f4747b8581d256f8f18b9","Text":"when emperor","Offset":273600000,"Duration":5600000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[804107]: 12753ms SPX_DBG_TRACE_VERBOSE:  reco_engine_adapter_helpers.cpp:46 CSpxRecoEngineAdapterHelpers::UpdateServiceResponseJsonResult: before update: json='{"Id":"4e327a20d60f4747b8581d256f8f18b9","Text":"when emperor","Offset":273600000,"Duration":5600000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[804107]: 12753ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000223D1C0DC38; name='AudioConfig_AudioSource'; value='File'
[804107]: 12753ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=00000223D1960480; name='RESULT-RecognitionLatencyMs'; value='583'
[804107]: 12753ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:2293 Storing intermediate result for possible promotion.
[804107]: 12753ms SPX_DBG_TRACE_FUNCTION:  recognition_result.cpp:31 CSpxRecognitionResult::~CSpxRecognitionResult
[804107]: 12753ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1535 [00000223D1C0DB50]CSpxAudioStreamSession::FireResultEvent
[48773]: 12753ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:1692 DispatchEvent task started...
[48773]: 12753ms SPX_DBG_TRACE_SCOPE_ENTER:  recognizer.cpp:348 CSpxRecognizer::FireResultEvent
[48773]: 12753ms SPX_DBG_TRACE_VERBOSE:  recognizer.cpp:400 No listener connected to event
[48773]: 12753ms SPX_DBG_TRACE_SCOPE_EXIT:  recognizer.cpp:348 CSpxRecognizer::FireResultEvent
[48773]: 12753ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:1692 DispatchEvent task complete!
[804107]: 12768ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x00000223D1A49210) Sending Audio ... size=3200
[543547]: 12768ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [00000223D1C490A0]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[804107]: 12769ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[804107]: 12769ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:11900, Write 3200 bytes audio data.
[543547]: 12769ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T12:43:41.1760884Z, size:3200.
[543547]: 12769ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 81600 bytes (2550 msec)
[804107]: 12769ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [00000223D1C0DB50]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[543547]: 12769ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [00000223D1C9F720] m_bytesTransited = 934400, unacknowledgedAudioDuration = 2550 msec, packetAudioDelay = 50 msec
[543547]: 12769ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [00000223D1C0DB50]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[804107]: 12784ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [00000223CA7FD770] Web socket sending message. Time: 2026-03-02T12:43:41.1910484Z, TimeInQueue: 14ms, IsBinary: 1, Path: audio, Size:3316 B
[804107]: 12784ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [00000223CA7FD770] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[543547]: 12816ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [00000223D1C490A0]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[804107]: 12816ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x00000223D1A49210) Sending Audio ... size=3200
[543547]: 12816ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T12:43:41.2237410Z, size:3200.
[543547]: 12816ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 84800 bytes (2650 msec)
[543547]: 12816ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [00000223D1C9F720] m_bytesTransited = 937600, unacknowledgedAudioDuration = 2650 msec, packetAudioDelay = 50 msec
[543547]: 12816ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [00000223D1C0DB50]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[804107]: 12816ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[804107]: 12816ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:11948, Write 3200 bytes audio data.
[804107]: 12816ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [00000223D1C0DB50]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[804107]: 12832ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [00000223CA7FD770] Web socket sending message. Time: 2026-03-02T12:43:41.2396180Z, TimeInQueue: 15ms, IsBinary: 1, Path: audio, Size:3316 B
[804107]: 12833ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [00000223CA7FD770] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[804107]: 12864ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x00000223D1A49210) Sending Audio ... size=3200
[804107]: 12864ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[804107]: 12864ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:11996, Write 3200 bytes audio data.
[804107]: 12864ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [00000223D1C0DB50]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[543547]: 12864ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [00000223D1C490A0]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[543547]: 12864ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T12:43:41.2713951Z, size:3200.
[543547]: 12864ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 88000 bytes (2750 msec)
[543547]: 12864ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [00000223D1C9F720] m_bytesTransited = 940800, unacknowledgedAudioDuration = 2750 msec, packetAudioDelay = 50 msec
[543547]: 12864ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [00000223D1C0DB50]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[804107]: 12879ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [00000223CA7FD770] Web socket sending message. Time: 2026-03-02T12:43:41.2862683Z, TimeInQueue: 15ms, IsBinary: 1, Path: audio, Size:3316 B
[804107]: 12879ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [00000223CA7FD770] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[804107]: 12910ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x00000223D1A49210) Sending Audio ... size=3200
[543547]: 12910ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [00000223D1C490A0]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[804107]: 12910ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[804107]: 12910ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:12042, Write 3200 bytes audio data.
[543547]: 12910ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T12:43:41.3177993Z, size:3200.
[804107]: 12910ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [00000223D1C0DB50]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[543547]: 12910ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 91200 bytes (2850 msec)
[543547]: 12910ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [00000223D1C9F720] m_bytesTransited = 944000, unacknowledgedAudioDuration = 2850 msec, packetAudioDelay = 50 msec
[543547]: 12910ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [00000223D1C0DB50]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[804107]: 12926ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [00000223CA7FD770] Web socket sending message. Time: 2026-03-02T12:43:41.3332065Z, TimeInQueue: 15ms, IsBinary: 1, Path: audio, Size:3316 B
[804107]: 12926ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [00000223CA7FD770] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[804107]: 12957ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x00000223D1A49210) Sending Audio ... size=3200
[804107]: 12957ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[804107]: 12957ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:12089, Write 3200 bytes audio data.
[543547]: 12957ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [00000223D1C490A0]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[804107]: 12957ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [00000223D1C0DB50]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[543547]: 12958ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T12:43:41.3650006Z, size:3200.
[543547]: 12958ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 94400 bytes (2950 msec)
[543547]: 12958ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [00000223D1C9F720] m_bytesTransited = 947200, unacknowledgedAudioDuration = 2950 msec, packetAudioDelay = 50 msec
[543547]: 12958ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [00000223D1C0DB50]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[804107]: 12972ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [00000223CA7FD770] Web socket sending message. Time: 2026-03-02T12:43:41.3797509Z, TimeInQueue: 14ms, IsBinary: 1, Path: audio, Size:3316 B
[804107]: 12973ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [00000223CA7FD770] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[804107]: 13004ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x00000223D1A49210) Sending Audio ... size=3200
[543547]: 13004ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [00000223D1C490A0]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[804107]: 13004ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[804107]: 13004ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:12136, Write 3200 bytes audio data.
[543547]: 13004ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T12:43:41.4116662Z, size:3200.
[543547]: 13004ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 97600 bytes (3050 msec)
[804107]: 13004ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [00000223D1C0DB50]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[543547]: 13004ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [00000223D1C9F720] m_bytesTransited = 950400, unacknowledgedAudioDuration = 3050 msec, packetAudioDelay = 50 msec
[543547]: 13004ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [00000223D1C0DB50]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[804107]: 13004ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [00000223CA7FD770] Web socket sending message. Time: 2026-03-02T12:43:41.4117705Z, TimeInQueue: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[804107]: 13005ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [00000223CA7FD770] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[804107]: 13051ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x00000223D1A49210) Sending Audio ... size=3200
[543547]: 13051ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [00000223D1C490A0]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[804107]: 13051ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[804107]: 13051ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:12183, Write 3200 bytes audio data.
[543547]: 13051ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T12:43:41.4585262Z, size:3200.
[804107]: 13051ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [00000223D1C0DB50]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[543547]: 13051ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 100800 bytes (3150 msec)
[543547]: 13051ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [00000223D1C9F720] m_bytesTransited = 953600, unacknowledgedAudioDuration = 3150 msec, packetAudioDelay = 50 msec
[543547]: 13051ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [00000223D1C0DB50]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[804107]: 13067ms SPX_TRACE_VERBOSE:  usp_web_socket.cpp:221 USP message received. IsBinary=0, Path=speech.hypothesis, Size=276 B, Time=2026-03-02T12:43:41.4742945Z
[804107]: 13067ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1466 [00000223D1C0DB50]CSpxAudioStreamSession::FireConnectionMessageReceived; path=speech.hypothesis
[804107]: 13067ms SPX_TRACE_INFO:  usp_connection.cpp:1053 Response Message: content type: application/json; charset=utf-8.
[804107]: 13067ms SPX_TRACE_INFO:  usp_connection.cpp:1078 TS:12199 Response Message: path: speech.hypothesis, size: 158.
[804107]: 13067ms SPX_DBG_TRACE_VERBOSE:  uspimpl.h:96 Got language en-US from speech.hypothesis message.
[804107]: 13067ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1542 Response: Speech.Hypothesis message. Starts at offset 274800000, with duration 10000000 (100ns). Text: when emperor qing
[804107]: 13067ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1555 CSpxUspRecoEngineAdapter::OnSpeechHypothesis: site->FireAdapterResult_Intermediate()
[804107]: 13067ms SPX_DBG_TRACE_FUNCTION:  recognition_result.cpp:26 CSpxRecognitionResult::CSpxRecognitionResult
[804107]: 13067ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:141 Created 'CSpxRecognitionResult' as '175439361'
[804107]: 13067ms SPX_TRACE_VERBOSE:  recognition_result.cpp:79 CSpxRecognitionResult::InitIntermediateResult: resultId=d6636a2f26cb444a89a050f898f99311
[804107]: 13067ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=00000223D195F620; name='RESULT-Json'; value='{"Id":"d6636a2f26cb444a89a050f898f99311","Text":"when emperor qing","Offset":274800000,"Duration":10000000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[804107]: 13067ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=00000223D195F620; name='RESULT-RecognitionBackend'; value='online'
[804107]: 13067ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=00000223D195F620; name='Auto-Detect-Source-Language-Result'; value='en-US'
[804107]: 13067ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=00000223D195F620; name='SpeechServiceResponse_IsTentativePhrase'; value='false'
[804107]: 13067ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000223D195F620; name='RESULT-Json'; value='{"Id":"d6636a2f26cb444a89a050f898f99311","Text":"when emperor qing","Offset":274800000,"Duration":10000000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
